-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\0b4a51da729ed082355b831c2936e18b\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\449137fba2a016d734424e4cc411a99a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\d975d31247faa15182eb991384e5197c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\mathe\.gradle\caches\transforms-3\2405e21d247e657a23f7908e9d5382b6\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\1f1663f1cc721fdb9a41d4d5e2561076\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\b0a2d4cf402340bf88977e328d01aa5c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0917577f5923bce6d71edbeae5318844\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2b8afba82dbb5e228d5917b261bc1c10\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mathe\.gradle\caches\transforms-3\4fb083b8f4281b6414be73f94d811b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\08b9b961e87b97d6a86ff0cc2f70cff3\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mathe\.gradle\caches\transforms-3\97f73d6c309f7c67a008feac1488488c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\ef6dc6a80d59e173490713ade319c699\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mathe\.gradle\caches\transforms-3\298a6fd256d74565dfe72ade0bd0a477\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\65d76d0fffab72b54b2bd318c0f60a16\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
	package
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera.any
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:5:19-61
uses-feature#android.hardware.location.gps
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:6:5-8:35
	android:required
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:8:9-32
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:7:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:11:9-33
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:10:9-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:13:5-65
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mathe\.gradle\caches\transforms-3\2d372ea7eabfca750dcb4b02bbe8cd2c\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mathe\.gradle\caches\transforms-3\2d372ea7eabfca750dcb4b02bbe8cd2c\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:17:5-81
